Row Labels,Sum of height,,Row Labels,Sum of weight,,Row Labels,Sum of hp,,Row Labels,Sum of attack,,Row Labels,Sum of defense,,Row Labels,Sum of generation
Milotic,6.2,,Milotic,162,,Milotic,95,,Milotic,60,,Milotic,79,,,
Miltank,1.2,,Miltank,75.5,,Miltank,95,,Miltank,80,,Miltank,105,,,
Mime Jr.,0.6,,Mime Jr.,13,,Mime Jr.,20,,Mime Jr.,25,,Mime Jr.,45,,,
Mimikyu,0.2,,Mimikyu,0.7,,Mimikyu,55,,Mimikyu,90,,Mimikyu,80,,,
Minccino,0.4,,Minccino,5.8,,Minccino,55,,Minccino,50,,Minccino,40,,,
Minior,0.3,,Minior,40,,Minior,60,,Minior,60,,Minior,100,,,
Minun,0.4,,Minun,4.2,,Minun,60,,Minun,40,,Minun,50,,,
Miraidon,3.5,,Miraidon,240,,Miraidon,100,,Miraidon,85,,Miraidon,100,,,
Misdreavus,0.7,,Misdreavus,1,,Misdreavus,60,,Misdreavus,60,,Misdreavus,60,,,
Mismagius,0.9,,Mismagius,4.4,,Mismagius,60,,Mismagius,60,,Mismagius,60,,,
Moltres,2,,Moltres,60,,Moltres,90,,Moltres,100,,Moltres,90,,,
Monferno,0.9,,Monferno,22,,Monferno,64,,Monferno,78,,Monferno,52,,,
Morelull,0.2,,Morelull,1.5,,Morelull,40,,Morelull,35,,Morelull,55,,,
Morgrem,0.8,,Morgrem,12.5,,Morgrem,65,,Morgrem,60,,Morgrem,45,,,
Morpeko,0.3,,Morpeko,3,,Morpeko,58,,Morpeko,95,,Morpeko,58,,,
Mothim,0.9,,Mothim,23.3,,Mothim,70,,Mothim,94,,Mothim,50,,,
Mr. Mime,1.3,,Mr. Mime,54.5,,Mr. Mime,40,,Mr. Mime,45,,Mr. Mime,65,,,
Mr. Rime,1.5,,Mr. Rime,58.2,,Mr. Rime,80,,Mr. Rime,85,,Mr. Rime,75,,,
Mudbray,1,,Mudbray,110,,Mudbray,70,,Mudbray,100,,Mudbray,70,,,
Mudkip,0.4,,Mudkip,7.6,,Mudkip,50,,Mudkip,70,,Mudkip,50,,,
Mudsdale,2.5,,Mudsdale,920,,Mudsdale,100,,Mudsdale,125,,Mudsdale,100,,,
Muk,1.2,,Muk,30,,Muk,105,,Muk,105,,Muk,75,,,
Munchlax,0.6,,Munchlax,105,,Munchlax,135,,Munchlax,85,,Munchlax,40,,,
Munkidori,1,,Munkidori,12.2,,Munkidori,88,,Munkidori,75,,Munkidori,66,,,
Munna,0.6,,Munna,23.3,,Munna,76,,Munna,25,,Munna,45,,,
Murkrow,0.5,,Murkrow,2.1,,Murkrow,60,,Murkrow,85,,Murkrow,42,,,
Musharna,1.1,,Musharna,60.5,,Musharna,116,,Musharna,55,,Musharna,85,,,
Nacli,0.4,,Nacli,16,,Nacli,55,,Nacli,55,,Nacli,75,,,
Naclstack,0.6,,Naclstack,105,,Naclstack,60,,Naclstack,60,,Naclstack,100,,,
Naganadel,3.6,,Naganadel,150,,Naganadel,73,,Naganadel,73,,Naganadel,73,,,
Natu,0.2,,Natu,2,,Natu,40,,Natu,50,,Natu,45,,,
Necrozma,2.4,,Necrozma,230,,Necrozma,97,,Necrozma,107,,Necrozma,101,,,
Nickit,0.6,,Nickit,8.9,,Nickit,40,,Nickit,28,,Nickit,28,,,
Nidoking,1.4,,Nidoking,62,,Nidoking,81,,Nidoking,102,,Nidoking,77,,,
Nidoqueen,1.3,,Nidoqueen,60,,Nidoqueen,90,,Nidoqueen,92,,Nidoqueen,87,,,
Nidoran♂ (male),0.5,,Nidoran♂ (male),9,,Nidoran♂ (male),46,,Nidoran♂ (male),57,,Nidoran♂ (male),40,,,
Nidoran♀ (female),0.4,,Nidoran♀ (female),7,,Nidoran♀ (female),55,,Nidoran♀ (female),47,,Nidoran♀ (female),52,,,
Nidorina,0.8,,Nidorina,20,,Nidorina,70,,Nidorina,62,,Nidorina,67,,,
Nidorino,0.9,,Nidorino,19.5,,Nidorino,61,,Nidorino,72,,Nidorino,57,,,
Nihilego,1.2,,Nihilego,55.5,,Nihilego,109,,Nihilego,53,,Nihilego,47,,,
Nincada,0.5,,Nincada,5.5,,Nincada,31,,Nincada,45,,Nincada,90,,,
Ninetales,1.1,,Ninetales,19.9,,Ninetales,73,,Ninetales,76,,Ninetales,75,,,
Ninjask,0.8,,Ninjask,12,,Ninjask,61,,Ninjask,90,,Ninjask,45,,,
Noctowl,1.6,,Noctowl,40.8,,Noctowl,100,,Noctowl,50,,Noctowl,50,,,
Noibat,0.5,,Noibat,8,,Noibat,40,,Noibat,30,,Noibat,35,,,
Noivern,1.5,,Noivern,85,,Noivern,85,,Noivern,70,,Noivern,80,,,
Nosepass,1,,Nosepass,97,,Nosepass,30,,Nosepass,45,,Nosepass,135,,,
Numel,0.7,,Numel,24,,Numel,60,,Numel,60,,Numel,40,,,
Nuzleaf,1,,Nuzleaf,28,,Nuzleaf,70,,Nuzleaf,70,,Nuzleaf,40,,,
Nymble,0.2,,Nymble,1,,Nymble,33,,Nymble,46,,Nymble,40,,,
Obstagoon,1.6,,Obstagoon,46,,Obstagoon,93,,Obstagoon,90,,Obstagoon,101,,,
Octillery,0.9,,Octillery,28.5,,Octillery,75,,Octillery,105,,Octillery,75,,,
Oddish,0.5,,Oddish,5.4,,Oddish,45,,Oddish,50,,Oddish,55,,,
Ogerpon,1.2,,Ogerpon,39.8,,Ogerpon,80,,Ogerpon,120,,Ogerpon,84,,,
Oinkologne,1,,Oinkologne,120,,Oinkologne,110,,Oinkologne,100,,Oinkologne,75,,,
Okidogi,1.8,,Okidogi,92,,Okidogi,88,,Okidogi,128,,Okidogi,115,,,
Omanyte,0.4,,Omanyte,7.5,,Omanyte,35,,Omanyte,40,,Omanyte,100,,,
Omastar,1,,Omastar,35,,Omastar,70,,Omastar,60,,Omastar,125,,,
Onix,8.8,,Onix,210,,Onix,35,,Onix,45,,Onix,160,,,
Oranguru,1.5,,Oranguru,76,,Oranguru,90,,Oranguru,60,,Oranguru,80,,,
Orbeetle,0.4,,Orbeetle,40.8,,Orbeetle,60,,Orbeetle,45,,Orbeetle,110,,,
Oricorio,0.6,,Oricorio,3.4,,Oricorio,75,,Oricorio,70,,Oricorio,70,,,
Orthworm,2.5,,Orthworm,310,,Orthworm,70,,Orthworm,85,,Orthworm,145,,,
Oshawott,0.5,,Oshawott,5.9,,Oshawott,55,,Oshawott,55,,Oshawott,45,,,
Overqwil,2.5,,Overqwil,60.5,,Overqwil,85,,Overqwil,115,,Overqwil,95,,,
Pachirisu,0.4,,Pachirisu,3.9,,Pachirisu,60,,Pachirisu,45,,Pachirisu,70,,,
Palafin,1.3,,Palafin,60.2,,Palafin,100,,Palafin,70,,Palafin,72,,,
Palkia,4.2,,Palkia,336,,Palkia,90,,Palkia,120,,Palkia,100,,,
Palossand,1.3,,Palossand,250,,Palossand,85,,Palossand,75,,Palossand,110,,,
Palpitoad,0.8,,Palpitoad,17,,Palpitoad,75,,Palpitoad,65,,Palpitoad,55,,,
Pancham,0.6,,Pancham,8,,Pancham,67,,Pancham,82,,Pancham,62,,,
Pangoro,2.1,,Pangoro,136,,Pangoro,95,,Pangoro,124,,Pangoro,78,,,
Panpour,0.6,,Panpour,13.5,,Panpour,50,,Panpour,53,,Panpour,48,,,
Pansage,0.6,,Pansage,10.5,,Pansage,50,,Pansage,53,,Pansage,48,,,
Pansear,0.6,,Pansear,11,,Pansear,50,,Pansear,53,,Pansear,48,,,
Paras,0.3,,Paras,5.4,,Paras,35,,Paras,70,,Paras,55,,,
Parasect,1,,Parasect,29.5,,Parasect,60,,Parasect,95,,Parasect,80,,,
Passimian,2,,Passimian,82.8,,Passimian,100,,Passimian,120,,Passimian,90,,,
Patrat,0.5,,Patrat,11.6,,Patrat,45,,Patrat,55,,Patrat,39,,,
Pawmi,0.3,,Pawmi,2.5,,Pawmi,45,,Pawmi,50,,Pawmi,20,,,
Pawmo,0.4,,Pawmo,6.5,,Pawmo,60,,Pawmo,75,,Pawmo,40,,,
Pawmot,0.9,,Pawmot,41,,Pawmot,70,,Pawmot,115,,Pawmot,70,,,
Pawniard,0.5,,Pawniard,10.2,,Pawniard,45,,Pawniard,85,,Pawniard,70,,,
Pecharunt,0.3,,Pecharunt,0.3,,Pecharunt,88,,Pecharunt,88,,Pecharunt,160,,,
Pelipper,1.2,,Pelipper,28,,Pelipper,60,,Pelipper,50,,Pelipper,100,,,
Perrserker,0.8,,Perrserker,28,,Perrserker,70,,Perrserker,110,,Perrserker,100,,,
Persian,1,,Persian,32,,Persian,65,,Persian,70,,Persian,60,,,
Petilil,0.5,,Petilil,6.6,,Petilil,45,,Petilil,35,,Petilil,50,,,
Phanpy,0.5,,Phanpy,33.5,,Phanpy,90,,Phanpy,60,,Phanpy,60,,,
Phantump,0.4,,Phantump,7,,Phantump,43,,Phantump,70,,Phantump,48,,,
Pheromosa,1.8,,Pheromosa,25,,Pheromosa,71,,Pheromosa,137,,Pheromosa,37,,,
Phione,0.4,,Phione,3.1,,Phione,80,,Phione,80,,Phione,80,,,
Pichu,0.3,,Pichu,2,,Pichu,20,,Pichu,40,,Pichu,15,,,
Pidgeot,1.5,,Pidgeot,39.5,,Pidgeot,83,,Pidgeot,80,,Pidgeot,75,,,
Pidgeotto,1.1,,Pidgeotto,30,,Pidgeotto,63,,Pidgeotto,60,,Pidgeotto,55,,,
Pidgey,0.3,,Pidgey,1.8,,Pidgey,40,,Pidgey,45,,Pidgey,40,,,
Pidove,0.3,,Pidove,2.1,,Pidove,50,,Pidove,55,,Pidove,50,,,
Pignite,1,,Pignite,55.5,,Pignite,90,,Pignite,93,,Pignite,55,,,
Pikachu,0.4,,Pikachu,6,,Pikachu,35,,Pikachu,55,,Pikachu,40,,,
Pikipek,0.3,,Pikipek,1.2,,Pikipek,35,,Pikipek,75,,Pikipek,30,,,
Piloswine,1.1,,Piloswine,55.8,,Piloswine,100,,Piloswine,100,,Piloswine,80,,,
Pincurchin,0.3,,Pincurchin,1,,Pincurchin,48,,Pincurchin,101,,Pincurchin,95,,,
Pineco,0.6,,Pineco,7.2,,Pineco,50,,Pineco,65,,Pineco,90,,,
Pinsir,1.5,,Pinsir,55,,Pinsir,65,,Pinsir,125,,Pinsir,100,,,
Piplup,0.4,,Piplup,5.2,,Piplup,53,,Piplup,51,,Piplup,53,,,
Plusle,0.4,,Plusle,4.2,,Plusle,60,,Plusle,50,,Plusle,40,,,
Poipole,0.6,,Poipole,1.8,,Poipole,67,,Poipole,73,,Poipole,67,,,
Politoed,1.1,,Politoed,33.9,,Politoed,90,,Politoed,75,,Politoed,75,,,
Poliwag,0.6,,Poliwag,12.4,,Poliwag,40,,Poliwag,50,,Poliwag,40,,,
Poliwhirl,1,,Poliwhirl,20,,Poliwhirl,65,,Poliwhirl,65,,Poliwhirl,65,,,
Poliwrath,1.3,,Poliwrath,54,,Poliwrath,90,,Poliwrath,95,,Poliwrath,95,,,
Poltchageist,0.1,,Poltchageist,1.1,,Poltchageist,40,,Poltchageist,45,,Poltchageist,45,,,
Polteageist,0.2,,Polteageist,0.4,,Polteageist,60,,Polteageist,65,,Polteageist,65,,,
Ponyta,1,,Ponyta,30,,Ponyta,50,,Ponyta,85,,Ponyta,55,,,
Poochyena,0.5,,Poochyena,13.6,,Poochyena,35,,Poochyena,55,,Poochyena,35,,,
Popplio,0.4,,Popplio,7.5,,Popplio,50,,Popplio,54,,Popplio,54,,,
Porygon,0.8,,Porygon,36.5,,Porygon,65,,Porygon,60,,Porygon,70,,,
Porygon2,0.6,,Porygon2,32.5,,Porygon2,85,,Porygon2,80,,Porygon2,90,,,
Porygon-Z,0.9,,Porygon-Z,34,,Porygon-Z,85,,Porygon-Z,80,,Porygon-Z,70,,,
Primarina,1.8,,Primarina,44,,Primarina,80,,Primarina,74,,Primarina,74,,,
Primeape,1,,Primeape,32,,Primeape,65,,Primeape,105,,Primeape,60,,,
Prinplup,0.8,,Prinplup,23,,Prinplup,64,,Prinplup,66,,Prinplup,68,,,
Probopass,1.4,,Probopass,340,,Probopass,60,,Probopass,55,,Probopass,145,,,
Psyduck,0.8,,Psyduck,19.6,,Psyduck,50,,Psyduck,52,,Psyduck,48,,,
Pumpkaboo,0.4,,Pumpkaboo,5,,Pumpkaboo,49,,Pumpkaboo,66,,Pumpkaboo,70,,,
Pupitar,1.2,,Pupitar,152,,Pupitar,70,,Pupitar,84,,Pupitar,70,,,
Purrloin,0.4,,Purrloin,10.1,,Purrloin,41,,Purrloin,50,,Purrloin,37,,,
Purugly,1,,Purugly,43.8,,Purugly,71,,Purugly,82,,Purugly,64,,,
Pyroar,1.5,,Pyroar,81.5,,Pyroar,86,,Pyroar,68,,Pyroar,72,,,
Pyukumuku,0.3,,Pyukumuku,1.2,,Pyukumuku,55,,Pyukumuku,60,,Pyukumuku,130,,,
Quagsire,1.4,,Quagsire,75,,Quagsire,95,,Quagsire,85,,Quagsire,85,,,
Quaquaval,1.8,,Quaquaval,61.9,,Quaquaval,85,,Quaquaval,120,,Quaquaval,80,,,
Quaxly,0.5,,Quaxly,6.1,,Quaxly,55,,Quaxly,65,,Quaxly,45,,,
Quaxwell,1.2,,Quaxwell,21.5,,Quaxwell,70,,Quaxwell,85,,Quaxwell,65,,,
Quilava,0.9,,Quilava,19,,Quilava,58,,Quilava,64,,Quilava,58,,,
Quilladin,0.7,,Quilladin,29,,Quilladin,61,,Quilladin,78,,Quilladin,95,,,
Qwilfish,0.5,,Qwilfish,3.9,,Qwilfish,65,,Qwilfish,95,,Qwilfish,85,,,
Raboot,0.6,,Raboot,9,,Raboot,65,,Raboot,86,,Raboot,60,,,
Rabsca,0.3,,Rabsca,3.5,,Rabsca,75,,Rabsca,50,,Rabsca,85,,,
Raging Bolt,5.2,,Raging Bolt,480,,Raging Bolt,125,,Raging Bolt,73,,Raging Bolt,91,,,
Raichu,0.8,,Raichu,30,,Raichu,60,,Raichu,90,,Raichu,55,,,
Raikou,1.9,,Raikou,178,,Raikou,90,,Raikou,85,,Raikou,75,,,
Ralts,0.4,,Ralts,6.6,,Ralts,28,,Ralts,25,,Ralts,25,,,
Rampardos,1.6,,Rampardos,102.5,,Rampardos,97,,Rampardos,165,,Rampardos,60,,,
Rapidash,1.7,,Rapidash,95,,Rapidash,65,,Rapidash,100,,Rapidash,70,,,
Raticate,0.7,,Raticate,18.5,,Raticate,55,,Raticate,81,,Raticate,60,,,
Rattata,0.3,,Rattata,3.5,,Rattata,30,,Rattata,56,,Rattata,35,,,
Rayquaza,7,,Rayquaza,206.5,,Rayquaza,105,,Rayquaza,150,,Rayquaza,90,,,
Regice,1.8,,Regice,175,,Regice,80,,Regice,50,,Regice,100,,,
Regidrago,2.1,,Regidrago,200,,Regidrago,200,,Regidrago,100,,Regidrago,50,,,
Regieleki,1.2,,Regieleki,145,,Regieleki,80,,Regieleki,100,,Regieleki,50,,,
Regigigas,3.7,,Regigigas,420,,Regigigas,110,,Regigigas,160,,Regigigas,110,,,
Regirock,1.7,,Regirock,230,,Regirock,80,,Regirock,100,,Regirock,200,,,
Registeel,1.9,,Registeel,205,,Registeel,80,,Registeel,75,,Registeel,150,,,
Relicanth,1,,Relicanth,23.4,,Relicanth,100,,Relicanth,90,,Relicanth,130,,,
Rellor,0.2,,Rellor,1,,Rellor,41,,Rellor,50,,Rellor,60,,,
Remoraid,0.6,,Remoraid,12,,Remoraid,35,,Remoraid,65,,Remoraid,35,,,
Reshiram,3.2,,Reshiram,330,,Reshiram,100,,Reshiram,120,,Reshiram,100,,,
Reuniclus,1,,Reuniclus,20.1,,Reuniclus,110,,Reuniclus,65,,Reuniclus,75,,,
Revavroom,1.8,,Revavroom,120,,Revavroom,80,,Revavroom,119,,Revavroom,90,,,
Rhydon,1.9,,Rhydon,120,,Rhydon,105,,Rhydon,130,,Rhydon,120,,,
Rhyhorn,1,,Rhyhorn,115,,Rhyhorn,80,,Rhyhorn,85,,Rhyhorn,95,,,
Rhyperior,2.4,,Rhyperior,282.8,,Rhyperior,115,,Rhyperior,140,,Rhyperior,130,,,
Ribombee,0.2,,Ribombee,0.5,,Ribombee,60,,Ribombee,55,,Ribombee,60,,,
Rillaboom,2.1,,Rillaboom,90,,Rillaboom,100,,Rillaboom,125,,Rillaboom,90,,,
Riolu,0.7,,Riolu,20.2,,Riolu,40,,Riolu,70,,Riolu,40,,,
Roaring Moon,2,,Roaring Moon,380,,Roaring Moon,105,,Roaring Moon,139,,Roaring Moon,71,,,
Rockruff,0.5,,Rockruff,9.2,,Rockruff,45,,Rockruff,65,,Rockruff,40,,,
Roggenrola,0.4,,Roggenrola,18,,Roggenrola,55,,Roggenrola,75,,Roggenrola,85,,,
Rolycoly,0.3,,Rolycoly,12,,Rolycoly,30,,Rolycoly,40,,Rolycoly,50,,,
Rookidee,0.2,,Rookidee,1.8,,Rookidee,38,,Rookidee,47,,Rookidee,35,,,
Roselia,0.3,,Roselia,2,,Roselia,50,,Roselia,60,,Roselia,45,,,
Roserade,0.9,,Roserade,14.5,,Roserade,60,,Roserade,70,,Roserade,65,,,
Rotom,0.3,,Rotom,0.3,,Rotom,50,,Rotom,50,,Rotom,77,,,
Rowlet,0.3,,Rowlet,1.5,,Rowlet,68,,Rowlet,55,,Rowlet,55,,,
Rufflet,0.5,,Rufflet,10.5,,Rufflet,70,,Rufflet,83,,Rufflet,50,,,
Runerigus,1.6,,Runerigus,66.6,,Runerigus,58,,Runerigus,95,,Runerigus,145,,,
Sableye,0.5,,Sableye,11,,Sableye,50,,Sableye,75,,Sableye,75,,,
Salamence,1.5,,Salamence,102.6,,Salamence,95,,Salamence,135,,Salamence,80,,,
Salandit,0.6,,Salandit,4.8,,Salandit,48,,Salandit,44,,Salandit,40,,,
Salazzle,1.2,,Salazzle,22.2,,Salazzle,68,,Salazzle,64,,Salazzle,60,,,
Samurott,1.5,,Samurott,94.6,,Samurott,95,,Samurott,100,,Samurott,85,,,
Sandaconda,3.8,,Sandaconda,65.5,,Sandaconda,72,,Sandaconda,107,,Sandaconda,125,,,
Sandile,0.7,,Sandile,15.2,,Sandile,50,,Sandile,72,,Sandile,35,,,
Sandshrew,0.6,,Sandshrew,12,,Sandshrew,50,,Sandshrew,75,,Sandshrew,85,,,
Sandslash,1,,Sandslash,29.5,,Sandslash,75,,Sandslash,100,,Sandslash,110,,,
Sandy Shocks,2.3,,Sandy Shocks,60,,Sandy Shocks,85,,Sandy Shocks,81,,Sandy Shocks,97,,,
Sandygast,0.5,,Sandygast,70,,Sandygast,55,,Sandygast,55,,Sandygast,80,,,
Sawk,1.4,,Sawk,51,,Sawk,75,,Sawk,125,,Sawk,75,,,
Sawsbuck,1.9,,Sawsbuck,92.5,,Sawsbuck,80,,Sawsbuck,100,,Sawsbuck,70,,,
Scatterbug,0.3,,Scatterbug,2.5,,Scatterbug,38,,Scatterbug,35,,Scatterbug,40,,,
Sceptile,1.7,,Sceptile,52.2,,Sceptile,70,,Sceptile,85,,Sceptile,65,,,
Scizor,1.8,,Scizor,118,,Scizor,70,,Scizor,130,,Scizor,100,,,
Scolipede,2.5,,Scolipede,200.5,,Scolipede,60,,Scolipede,100,,Scolipede,89,,,
Scorbunny,0.3,,Scorbunny,4.5,,Scorbunny,50,,Scorbunny,71,,Scorbunny,40,,,
Scovillain,0.9,,Scovillain,15,,Scovillain,65,,Scovillain,108,,Scovillain,65,,,
Scrafty,1.1,,Scrafty,30,,Scrafty,65,,Scrafty,90,,Scrafty,115,,,
Scraggy,0.6,,Scraggy,11.8,,Scraggy,50,,Scraggy,75,,Scraggy,70,,,
Scream Tail,1.2,,Scream Tail,8,,Scream Tail,115,,Scream Tail,65,,Scream Tail,99,,,
Scyther,1.5,,Scyther,56,,Scyther,70,,Scyther,110,,Scyther,80,,,
Seadra,1.2,,Seadra,25,,Seadra,55,,Seadra,65,,Seadra,95,,,
Seaking,1.3,,Seaking,39,,Seaking,80,,Seaking,92,,Seaking,65,,,
Sealeo,1.1,,Sealeo,87.6,,Sealeo,90,,Sealeo,60,,Sealeo,70,,,
Seedot,0.5,,Seedot,4,,Seedot,40,,Seedot,40,,Seedot,50,,,
Seel,1.1,,Seel,90,,Seel,65,,Seel,45,,Seel,55,,,
Seismitoad,1.5,,Seismitoad,62,,Seismitoad,105,,Seismitoad,95,,Seismitoad,75,,,
Sentret,0.8,,Sentret,6,,Sentret,35,,Sentret,46,,Sentret,34,,,
Serperior,3.3,,Serperior,63,,Serperior,75,,Serperior,75,,Serperior,95,,,
Servine,0.8,,Servine,16,,Servine,60,,Servine,60,,Servine,75,,,
Seviper,2.7,,Seviper,52.5,,Seviper,73,,Seviper,100,,Seviper,60,,,
Sewaddle,0.3,,Sewaddle,2.5,,Sewaddle,45,,Sewaddle,53,,Sewaddle,70,,,
Sharpedo,1.8,,Sharpedo,88.8,,Sharpedo,70,,Sharpedo,120,,Sharpedo,40,,,
Shaymin,0.2,,Shaymin,2.1,,Shaymin,100,,Shaymin,100,,Shaymin,100,,,
Shedinja,0.8,,Shedinja,1.2,,Shedinja,1,,Shedinja,90,,Shedinja,45,,,
Shelgon,1.1,,Shelgon,110.5,,Shelgon,65,,Shelgon,95,,Shelgon,100,,,
Shellder,0.3,,Shellder,4,,Shellder,30,,Shellder,65,,Shellder,100,,,
Shellos,0.3,,Shellos,6.3,,Shellos,76,,Shellos,48,,Shellos,48,,,
Shelmet,0.4,,Shelmet,7.7,,Shelmet,50,,Shelmet,40,,Shelmet,85,,,
Shieldon,0.5,,Shieldon,57,,Shieldon,30,,Shieldon,42,,Shieldon,118,,,
Shiftry,1.3,,Shiftry,59.6,,Shiftry,90,,Shiftry,100,,Shiftry,60,,,
Shiinotic,1,,Shiinotic,11.5,,Shiinotic,60,,Shiinotic,45,,Shiinotic,80,,,
Shinx,0.5,,Shinx,9.5,,Shinx,45,,Shinx,65,,Shinx,34,,,
Shroodle,0.2,,Shroodle,0.7,,Shroodle,40,,Shroodle,65,,Shroodle,35,,,
Shroomish,0.4,,Shroomish,4.5,,Shroomish,60,,Shroomish,40,,Shroomish,60,,,
Shuckle,0.6,,Shuckle,20.5,,Shuckle,20,,Shuckle,10,,Shuckle,230,,,
Shuppet,0.6,,Shuppet,2.3,,Shuppet,44,,Shuppet,75,,Shuppet,35,,,
Sigilyph,1.4,,Sigilyph,14,,Sigilyph,72,,Sigilyph,58,,Sigilyph,80,,,
Silcoon,0.6,,Silcoon,10,,Silcoon,50,,Silcoon,35,,Silcoon,55,,,
Silicobra,2.2,,Silicobra,7.6,,Silicobra,52,,Silicobra,57,,Silicobra,75,,,
Silvally,2.3,,Silvally,100.5,,Silvally,95,,Silvally,95,,Silvally,95,,,
Simipour,1,,Simipour,29,,Simipour,75,,Simipour,98,,Simipour,63,,,
Simisage,1.1,,Simisage,30.5,,Simisage,75,,Simisage,98,,Simisage,63,,,
Simisear,1,,Simisear,28,,Simisear,75,,Simisear,98,,Simisear,63,,,
Sinistcha,0.2,,Sinistcha,2.2,,Sinistcha,71,,Sinistcha,60,,Sinistcha,106,,,
Sinistea,0.1,,Sinistea,0.2,,Sinistea,40,,Sinistea,45,,Sinistea,45,,,
Sirfetch'd,0.8,,Sirfetch'd,117,,Sirfetch'd,62,,Sirfetch'd,135,,Sirfetch'd,95,,,
Sizzlipede,0.7,,Sizzlipede,1,,Sizzlipede,50,,Sizzlipede,65,,Sizzlipede,45,,,
Skarmory,1.7,,Skarmory,50.5,,Skarmory,65,,Skarmory,80,,Skarmory,140,,,
Skeledirge,1.6,,Skeledirge,326.5,,Skeledirge,104,,Skeledirge,75,,Skeledirge,100,,,
Skiddo,0.9,,Skiddo,31,,Skiddo,66,,Skiddo,65,,Skiddo,48,,,
Skiploom,0.6,,Skiploom,1,,Skiploom,55,,Skiploom,45,,Skiploom,50,,,
Skitty,0.6,,Skitty,11,,Skitty,50,,Skitty,45,,Skitty,45,,,
Skorupi,0.8,,Skorupi,12,,Skorupi,40,,Skorupi,50,,Skorupi,90,,,
Skrelp,0.5,,Skrelp,7.3,,Skrelp,50,,Skrelp,60,,Skrelp,60,,,
Skuntank,1,,Skuntank,38,,Skuntank,103,,Skuntank,93,,Skuntank,67,,,
Skwovet,0.3,,Skwovet,2.5,,Skwovet,70,,Skwovet,55,,Skwovet,55,,,
Slaking,2,,Slaking,130.5,,Slaking,150,,Slaking,160,,Slaking,100,,,
Slakoth,0.8,,Slakoth,24,,Slakoth,60,,Slakoth,60,,Slakoth,60,,,
Sliggoo,0.8,,Sliggoo,17.5,,Sliggoo,68,,Sliggoo,75,,Sliggoo,53,,,
Slither Wing,3.2,,Slither Wing,92,,Slither Wing,85,,Slither Wing,135,,Slither Wing,79,,,
Slowbro,1.6,,Slowbro,78.5,,Slowbro,95,,Slowbro,75,,Slowbro,110,,,
Slowking,2,,Slowking,79.5,,Slowking,95,,Slowking,75,,Slowking,80,,,
Slowpoke,1.2,,Slowpoke,36,,Slowpoke,90,,Slowpoke,65,,Slowpoke,65,,,
Slugma,0.7,,Slugma,35,,Slugma,40,,Slugma,40,,Slugma,40,,,
Slurpuff,0.8,,Slurpuff,5,,Slurpuff,82,,Slurpuff,80,,Slurpuff,86,,,
Smeargle,1.2,,Smeargle,58,,Smeargle,55,,Smeargle,20,,Smeargle,35,,,
Smoliv,0.3,,Smoliv,6.5,,Smoliv,41,,Smoliv,35,,Smoliv,45,,,
Smoochum,0.4,,Smoochum,6,,Smoochum,45,,Smoochum,30,,Smoochum,15,,,
Sneasel,0.9,,Sneasel,28,,Sneasel,55,,Sneasel,95,,Sneasel,55,,,
Sneasler,1.3,,Sneasler,43,,Sneasler,80,,Sneasler,130,,Sneasler,60,,,
Snivy,0.6,,Snivy,8.1,,Snivy,45,,Snivy,45,,Snivy,55,,,
Snom,0.3,,Snom,3.8,,Snom,30,,Snom,25,,Snom,35,,,
Snorlax,2.1,,Snorlax,460,,Snorlax,160,,Snorlax,110,,Snorlax,65,,,
Snorunt,0.7,,Snorunt,16.8,,Snorunt,50,,Snorunt,50,,Snorunt,50,,,
Snover,1,,Snover,50.5,,Snover,60,,Snover,62,,Snover,50,,,
Snubbull,0.6,,Snubbull,7.8,,Snubbull,60,,Snubbull,80,,Snubbull,50,,,
Sobble,0.3,,Sobble,4,,Sobble,50,,Sobble,40,,Sobble,40,,,
Solgaleo,3.4,,Solgaleo,230,,Solgaleo,137,,Solgaleo,137,,Solgaleo,107,,,
Solosis,0.3,,Solosis,1,,Solosis,45,,Solosis,30,,Solosis,40,,,
Solrock,1.2,,Solrock,154,,Solrock,90,,Solrock,95,,Solrock,85,,,
Spearow,0.3,,Spearow,2,,Spearow,40,,Spearow,60,,Spearow,30,,,
Spectrier,2,,Spectrier,44.5,,Spectrier,100,,Spectrier,65,,Spectrier,60,,,
Spewpa,0.3,,Spewpa,8.4,,Spewpa,45,,Spewpa,22,,Spewpa,60,,,
Spheal,0.8,,Spheal,39.5,,Spheal,70,,Spheal,40,,Spheal,50,,,
Spidops,1,,Spidops,16.5,,Spidops,60,,Spidops,79,,Spidops,92,,,
Spinarak,0.5,,Spinarak,8.5,,Spinarak,40,,Spinarak,60,,Spinarak,40,,,
Spinda,1.1,,Spinda,5,,Spinda,60,,Spinda,60,,Spinda,60,,,
Spiritomb,1,,Spiritomb,108,,Spiritomb,50,,Spiritomb,92,,Spiritomb,108,,,
Spoink,0.7,,Spoink,30.6,,Spoink,60,,Spoink,25,,Spoink,35,,,
Sprigatito,0.4,,Sprigatito,4.1,,Sprigatito,40,,Sprigatito,61,,Sprigatito,54,,,
Spritzee,0.2,,Spritzee,0.5,,Spritzee,78,,Spritzee,52,,Spritzee,60,,,
Squawkabilly,0.6,,Squawkabilly,2.4,,Squawkabilly,82,,Squawkabilly,96,,Squawkabilly,51,,,
